    <queryField id="set_device.set_device_measures.daily_iisfilesreceived__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iisfilesreceived__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iisfilesreceived__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iisfilesreceived__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iisfilesreceived__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iisfilesreceived__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iisfilesreceived__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iisfilesreceived__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iisfilessent__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iisfilessent__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iisfilessent__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iisfilessent__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iisfilessent__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iisfilessent__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iisfilessent__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iisfilessent__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iisfilessent__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iisfilessent__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iisgetrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iisgetrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iisgetrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iisgetrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iisgetrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iisgetrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iisgetrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iisgetrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iisgetrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iisgetrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iisheadrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iisheadrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iisheadrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iisheadrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iisheadrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iisheadrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iisheadrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iisheadrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iisheadrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iisheadrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iisisapiextensionrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iisisapiextensionrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iisisapiextensionrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iisisapiextensionrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iisisapiextensionrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iisisapiextensionrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iisisapiextensionrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iisisapiextensionrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iisisapiextensionrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iisisapiextensionrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iislockrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iislockrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iislockrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iislockrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iislockrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iislockrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iislockrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iislockrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iislockrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iislockrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iismkcolrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iismkcolrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iismkcolrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iismkcolrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iismkcolrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iismkcolrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iismkcolrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iismkcolrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iismkcolrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iismkcolrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iismoverequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iismoverequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iismoverequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iismoverequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iismoverequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iismoverequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iismoverequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iismoverequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iismoverequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iismoverequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iisoptionsrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iisoptionsrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iisoptionsrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iisoptionsrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iisoptionsrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iisoptionsrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iisoptionsrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iisoptionsrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iisoptionsrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iisoptionsrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iisotherrequestmethods__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iisotherrequestmethods__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iisotherrequestmethods__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iisotherrequestmethods__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iisotherrequestmethods__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iisotherrequestmethods__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iisotherrequestmethods__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iisotherrequestmethods__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iisotherrequestmethods__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iisotherrequestmethods__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iispostrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iispostrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iispostrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iispostrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iispostrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iispostrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iispostrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iispostrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iispostrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iispostrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iispropfindrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iispropfindrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iispropfindrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iispropfindrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iispropfindrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iispropfindrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iispropfindrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iispropfindrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iispropfindrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iispropfindrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iisproppatchrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iisproppatchrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iisproppatchrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iisproppatchrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iisproppatchrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iisproppatchrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iisproppatchrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iisproppatchrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iisproppatchrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iisproppatchrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iisputrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iisputrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iisputrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iisputrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iisputrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iisputrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iisputrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iisputrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iisputrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iisputrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iissearchrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iissearchrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iissearchrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iissearchrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iissearchrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.hourly_iissearchrequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.hourly_iissearchrequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.hourly_iissearchrequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.hourly_iissearchrequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.hourly_iissearchrequests__sec_fct_min" />
    <queryField id="set_device.set_device_measures.daily_iistracerequests__sec_fct_ts" />
    <queryField id="set_device.set_device_measures.daily_iistracerequests__sec_fct_ts_gmt" />
    <queryField id="set_device.set_device_measures.daily_iistracerequests__sec_fct_avg" />
    <queryField id="set_device.set_device_measures.daily_iistracerequests__sec_fct_max" />
    <queryField id="set_device.set_device_measures.daily_iistracerequests__sec_fct_min" />
